11:30:31.389 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
20:37:59.991 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:37:59.995 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:37:59.995 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:37:59.995 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:00.000 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:00.772 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:00.772 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:00.772 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:00.773 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:39.383 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:39.383 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:39.383 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:39.385 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:41.269 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:41.269 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:41.270 [http-nio-8101-exec-10] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:41.272 [http-nio-8101-exec-10] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:43.055 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:43.055 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:43.055 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:43.056 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:43.057 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:43.057 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:43.057 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:43.060 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:43.846 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:43.846 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:43.846 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:43.849 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:51.911 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:51.911 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:51.912 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:51.913 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:53.960 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:53.960 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:53.960 [http-nio-8101-exec-3] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:53.964 [http-nio-8101-exec-3] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:53.966 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:53.967 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:53.967 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:53.969 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:38:54.819 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:38:54.819 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:38:54.819 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:38:54.822 [http-nio-8101-exec-5] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:09.298 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:09.298 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:09.299 [http-nio-8101-exec-2] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:09.302 [http-nio-8101-exec-2] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:10.558 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:10.559 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:10.559 [http-nio-8101-exec-6] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:10.561 [http-nio-8101-exec-6] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:12.214 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:12.214 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:12.214 [http-nio-8101-exec-4] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:12.215 [http-nio-8101-exec-4] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:12.219 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:12.219 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:12.219 [http-nio-8101-exec-1] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:12.221 [http-nio-8101-exec-1] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:12.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:12.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:12.991 [http-nio-8101-exec-9] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:12.992 [http-nio-8101-exec-9] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:25.031 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:25.031 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:25.032 [http-nio-8101-exec-8] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:25.034 [http-nio-8101-exec-8] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:26.640 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:26.640 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
20:39:26.640 [http-nio-8101-exec-7] INFO  com.ws.api.shared.security.JwtUtil - secretKeyT javax.crypto.spec.SecretKeySpec@fa773790
20:39:26.642 [http-nio-8101-exec-7] INFO  c.w.a.s.s.JwtAuthorizationFilter - tokenUtil TokenResponse [isB2c=N, token=null, codeDevise=null, tiersName=null, credits=null, creditsLimit=null, trUserName=null, callCenter=null, message=null, addUser= , canSelect= , canBook= , canSearch= , canOrder= , canCancel= , canDisplayAll= , address=null, email=maissa, connectedUser=null, username=maissa, userLogin=null, accountCode=WS0492, idEntite=92, idTiers=223010, idUserTiers=47512, idUserCash=-1, displayProvider=null, isUserCash=null, isBranch=N, matTiers=null, trUserPwd=BB1486562E8DD, codePays=null, indexTel=null, lpays=null]
20:39:28.248 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - expiration date Fri May 09 01:46:11 WAT 2025
20:39:28.248 [http-nio-8101-exec-5] INFO  com.ws.api.shared.security.JwtUtil - parseToken 
